SaleID,CustomerID,ProductID,DateID,UnitsSold,TotalAmount
139,107,98,137,9,518.22
140,171,3,242,5,1243.65
141,175,30,143,9,1004.4
142,92,8,214,7,288.12
143,58,95,140,9,280.8
144,26,73,323,4,825.8
145,10,40,156,7,216.79
146,135,22,225,8,992.72
147,187,24,171,9,2326.32
148,62,26,262,7,1376.76
149,37,32,139,3,754.02
150,168,9,185,9,2149.65
151,32,72,256,2,249.26
152,8,25,276,6,100.62
153,92,85,306,2,139
154,171,81,246,1,229.21
155,172,61,149,6,484.8
156,54,75,228,2,576.42
157,116,6,31,4,1067.68
158,188,54,283,4,670.36
159,67,11,29,2,373.66
160,136,12,358,3,399.06
161,132,78,310,2,124.02
162,44,54,61,1,186.81
163,77,87,336,10,1457.4
164,73,62,222,8,167.12
165,169,95,224,2,259.76
166,83,96,227,7,1568
167,171,23,62,8,944.56
168,170,57,312,3,336.84
169,3,28,270,8,2086.72
170,18,99,58,5,339.8
171,87,39,273,1,262.74
172,112,59,96,1,210.29
173,69,54,340,2,367.88
174,90,34,299,10,892.6
175,77,54,92,7,1977.36
176,4,81,17,3,239.76
177,16,34,34,7,1316.56
178,36,67,93,7,1266.3
179,127,5,220,10,1846.2
180,111,90,103,9,2439
181,71,78,314,7,1720.18
182,28,22,194,8,2286.88
183,115,89,315,2,369.94
184,194,29,344,10,1404.5
185,52,14,295,7,1754.34
186,47,3,344,3,705.96
187,64,11,236,4,782.2
188,16,6,353,1,114.72
189,154,92,64,1,202.77
190,56,9,355,3,59.91
191,33,73,255,7,1910.3
192,169,63,223,7,2023.84
193,180,21,253,6,402.72
194,112,52,275,1,107.34
195,96,21,196,10,1866.2
196,167,19,172,6,882.72
197,37,23,238,2,76.82
198,192,80,29,4,706.96
199,4,17,248,9,1088.28
200,172,54,1,6,346.56
201,9,71,294,1,283.93
202,190,35,57,9,1770.12
203,87,75,292,7,1347.01
204,157,33,96,10,751.7
205,47,100,277,9,486.81
206,75,65,266,6,98.88
207,195,41,14,9,456.12
208,53,78,26,5,1335.95
209,167,21,268,2,560.42
210,179,6,328,6,1301.64
211,48,51,289,9,914.49
212,104,94,92,10,1894.1
213,64,61,15,9,2000.25
214,45,54,140,8,736.16
215,137,48,117,1,258.07
216,127,95,147,10,1344.9
217,41,91,100,4,665.92
218,186,28,290,8,1257.2
219,144,52,14,6,1000.5
220,5,67,178,10,1544.6
221,39,4,9,6,1559.04
222,200,89,294,7,666.96
223,46,2,99,10,750
224,12,26,51,6,1147.98
225,199,39,62,4,1108.4
226,175,31,166,9,2591.73
227,174,14,304,3,140.91
228,33,59,149,10,479.6
229,161,18,83,10,464.1
230,76,74,265,1,56.5
231,79,56,230,7,1941.45
232,192,77,71,2,333.88
233,94,40,140,3,120.12
234,95,66,294,5,769.7
235,70,34,71,4,514.08
236,75,23,329,8,730.64
237,113,44,26,10,2520.5
238,171,51,104,8,2181.84
239,119,6,292,2,33.2
240,161,57,17,9,1428.03
241,158,58,42,5,709.6
242,160,62,295,10,1476.5
243,109,2,10,3,52.56
244,170,44,42,8,1517.84
245,159,63,117,5,1271.95
246,114,55,241,7,1764.56
247,25,37,315,1,240.85
248,138,44,292,5,909.45
249,129,58,85,8,1345.76
250,78,88,272,2,359.44
251,72,57,72,2,239.06
252,180,96,224,7,829.78
253,99,32,49,8,2156.08
254,28,92,24,10,2131.2
255,66,49,167,7,2030.49
256,74,99,226,5,877.55
257,169,46,318,2,338.06
258,139,58,264,10,2711.4
259,181,98,194,10,1896.3
260,139,8,186,5,158.25
261,26,59,303,9,694.89
262,79,7,182,9,358.02
263,68,50,292,7,2038.82
264,24,23,50,8,1951.36
265,81,99,149,6,643.38
266,164,28,17,7,287.98
267,109,12,159,5,727
268,189,46,261,9,1880.73
269,126,67,273,6,98.88
270,118,27,244,2,58.26
271,20,75,244,8,1651.36
272,158,73,65,8,592.72
273,12,42,175,3,117
274,44,5,192,5,1466.05
275,143,39,295,7,1233.19
276,90,6,210,10,1286.3
277,197,29,313,1,246.26
278,25,52,108,2,188.72
279,78,23,151,7,1458.59
280,171,20,56,8,371.84
281,115,93,307,9,241.02
282,32,58,255,4,613.92
283,73,12,272,8,1091.12
284,149,16,73,9,267.48
285,198,38,107,4,840.4
286,169,30,355,10,2189
287,7,23,67,7,498.75
288,179,39,95,2,167.8
289,124,54,272,5,101.95
290,45,72,22,2,481.34
291,145,77,71,7,1531.67
292,94,10,355,6,662.88
293,77,37,338,8,1586.08
294,98,18,11,8,1781.84
295,172,22,84,10,2802.1
296,40,2,13,6,823.02
297,65,57,148,7,1461.67
298,156,83,209,9,555.57
299,128,27,310,1,100.2
300,128,20,275,6,710.16
301,75,73,167,9,1092.78
302,132,56,355,10,681.8
303,180,17,242,3,710.28
304,184,88,82,4,411.56
305,164,29,358,7,1237.81
306,101,39,127,2,566.44
307,185,92,276,3,205.71
308,34,13,87,9,381.78
309,165,33,335,8,1391.6
310,182,6,37,4,325.72
311,7,61,252,10,794.9
312,159,83,182,6,175.8
313,182,8,318,2,87.3
314,16,76,103,6,1636.86
315,15,52,99,5,678.05
316,62,63,188,9,1937.97
317,35,56,190,6,400.14
318,69,63,85,5,1371.7
319,100,37,350,2,438.94
320,31,23,34,8,273.44
321,103,5,112,6,1198.86
322,164,46,257,8,1504.32
323,158,5,332,7,1008.7
324,151,58,74,4,417
325,164,75,131,2,414.36
326,103,97,19,7,1154.58
327,153,62,331,10,2677.8
328,177,75,110,2,266.58
329,87,3,75,4,250.76
330,60,72,276,7,1063.44
331,179,94,106,2,270.76
332,137,23,302,10,2183.9
333,118,63,274,2,55.62
334,133,66,40,4,408.6
335,87,69,121,5,910.9
336,85,53,349,9,1129.86
337,140,1,130,8,2336.08
338,153,50,136,10,2547.9
339,112,61,185,5,495.05
340,47,23,196,4,84.32
341,140,56,146,1,263.13
342,38,69,314,10,2343.2
343,170,87,101,4,556
344,76,23,212,1,294.49
345,113,12,213,3,507.84
346,138,56,205,2,482.32
347,99,42,184,6,614.58
348,108,42,258,4,182.36
349,45,96,122,4,1025.28
350,186,21,284,10,1414.1
351,43,67,105,6,877.08
352,70,5,8,9,816.39
353,160,69,66,1,251.84
354,200,33,271,4,371.4
355,170,18,282,3,120.18
356,21,74,210,6,703.02
357,175,67,307,10,722.3
358,91,79,227,3,170.52
359,72,85,140,6,402
360,24,39,188,6,950.88
361,132,30,223,10,1894.4
362,45,45,198,2,262.94
363,135,47,321,7,1968.61
364,79,81,156,2,376.2
365,23,83,213,2,475.56
366,57,86,284,9,798.93
367,181,17,299,3,304.44
368,194,87,352,6,838.86
369,13,58,47,1,248.83
370,35,91,269,3,817.41
371,135,57,95,2,248.26
372,3,71,5,6,769.62
373,44,46,56,4,150.04
374,171,89,133,10,2476.5
375,155,45,364,3,405.93
376,25,81,50,4,660.56
377,56,37,134,10,2138.1
378,18,41,226,2,474.2
379,166,14,161,8,298
380,17,51,254,8,932.96
381,73,7,155,9,1747.53
382,181,57,24,6,530.58
383,79,85,155,2,544.32
384,157,71,216,4,551.64
385,48,27,306,3,371.73
386,189,52,299,10,376.5
387,144,6,11,8,1304.96
388,170,98,328,9,258.66
389,25,7,281,9,1075.23
390,23,45,84,9,1530.63
391,97,76,37,7,965.16
392,145,57,289,9,721.26
393,16,10,330,2,225.88
394,194,47,70,4,822.76
395,107,74,69,6,1239.36
396,200,77,293,5,289.1
397,101,21,202,6,1113.6
398,36,20,143,4,683.92
399,171,78,194,8,1635.04
400,117,20,147,9,1962.54
401,11,42,160,5,102.3
402,191,81,360,6,1291.26
403,154,19,160,7,589.68
404,166,34,167,1,217.62
405,10,32,94,10,2188.5
406,122,57,128,3,159.03
407,182,26,95,5,398
408,101,83,315,9,1933.11
409,1,46,61,4,669.36
410,177,87,181,7,838.25
411,60,60,250,9,376.11
412,163,6,174,1,74.02
413,141,87,19,7,110.67
414,133,27,20,8,1088.8
415,131,93,254,1,298.05
416,95,24,9,6,1138.68
417,155,42,276,9,1968.84
418,175,63,337,2,98.1
419,153,3,318,10,1603.6
420,98,60,84,1,234.37
421,53,47,257,3,754.05
422,25,66,309,4,133.2
423,3,64,323,9,546.48
424,30,56,329,9,1660.32
425,31,21,248,7,824.88
426,188,2,316,5,1142.5
427,158,14,58,9,2375.19
428,198,81,201,5,458.35
429,120,94,52,10,2545.8
430,188,30,167,3,321.66
431,91,11,32,2,306.02
432,183,37,345,6,1046.76
433,32,18,233,3,564.03
434,167,16,134,4,459.44
435,194,100,299,10,501.1
436,33,65,299,3,657.51
437,122,8,215,3,610.17
438,198,42,316,8,153.76
439,139,19,359,9,1786.59
440,182,28,188,2,50.78
441,140,81,217,10,1511.9
442,95,97,242,3,328.47
443,107,98,158,6,684.72
444,46,73,279,6,1593.54
445,112,82,178,4,870
446,54,54,130,2,472.72
447,63,44,117,3,92.31
448,55,33,189,7,1326.22
449,151,8,26,2,450.64
450,176,24,144,7,1455.16
451,200,53,89,3,466.98
452,198,36,86,1,188.44
453,149,75,289,4,468.96
454,73,20,122,10,310.7
455,105,48,299,2,86.9
456,178,73,135,8,1582
457,155,29,95,5,1313.45
458,148,24,99,2,315.18
459,181,62,200,1,164.36
460,110,48,281,2,358.12
461,57,43,31,2,581.78
462,158,61,225,8,2389.44
463,170,9,361,3,845.52
464,4,26,175,9,2626.56
465,75,62,64,5,630.85
466,47,93,6,4,512.08
467,119,18,281,6,653.46
468,99,33,179,1,171.28
469,7,42,302,2,82.04
470,1,47,310,6,1484.28
471,111,51,79,8,450.72
472,198,39,191,5,409.3
473,175,88,254,7,932.54
474,36,62,28,9,1292.94
475,22,86,34,6,530.28
476,167,8,298,3,803.4
477,30,32,261,9,2569.41
478,122,96,39,1,181.76
479,4,79,78,10,1569.2
480,24,20,244,2,574.72
481,45,22,195,1,106.38
482,165,28,25,7,1003.45
483,154,69,50,2,266.76
484,141,100,148,8,1376.48
485,13,70,172,6,1348.62
486,170,68,201,7,1041.04
487,13,79,342,8,264.72
488,62,76,102,9,1684.89
489,10,26,44,7,1206.03
490,64,75,163,4,89.48
491,192,45,222,8,1368.16
492,95,43,137,1,145.41
493,125,32,18,3,309.27
494,176,5,52,7,150.22
495,39,18,319,4,1084
496,19,37,164,3,666.9
497,115,58,248,4,928.92
498,133,9,357,6,1420.26
499,158,30,112,3,62.04
500,78,5,215,5,1431.25
501,26,78,113,8,420.64
502,172,16,178,10,676.9
503,57,100,122,6,1163.64
504,64,84,182,4,944.4
505,20,88,354,5,1094.05
506,6,94,234,4,549.2
507,41,1,323,4,515.8
508,85,32,3,9,623.07
509,100,90,136,1,101.2
510,110,23,19,9,1113.84
511,111,20,133,9,564.03
512,33,47,154,3,491.16
513,70,38,248,2,162.54
514,140,49,268,7,436.73
515,155,85,215,4,292.32
516,82,56,7,9,1208.88
517,165,56,49,10,2873.5
518,9,63,81,9,1138.77
519,14,98,350,7,1605.1
520,174,62,356,9,845.28
521,94,58,15,3,812.55
522,70,41,357,9,1630.89
523,35,28,198,5,576.7
524,69,91,43,3,469.35
525,175,55,154,5,1298.35
526,137,83,102,10,713.2
527,69,75,328,10,1722.7
528,47,54,46,2,548.56
529,197,73,80,6,346.02
530,32,93,354,6,653.94
531,100,63,131,2,530.8
532,141,72,67,1,247.92
533,5,56,204,8,1739.44
534,162,11,145,3,481.56
535,187,47,220,7,1521.17
536,147,25,139,3,548.43
537,97,1,167,3,338.1
538,78,54,91,7,1072.05
539,17,63,195,9,1100.34
540,110,77,157,2,505.42
541,124,3,283,5,541.6
542,155,47,231,1,276.61
543,172,1,65,10,2749.3
544,58,87,21,3,462.33
545,54,30,66,4,661.84
546,38,50,7,4,574.96
547,93,59,165,1,149.01
548,39,89,361,3,237.51
549,186,70,95,1,108.29
550,192,42,80,1,193.9
551,170,13,40,10,2433.8
552,15,95,324,5,1305.6
553,6,67,33,2,394.7
554,172,87,156,10,318.1
555,27,28,127,1,115.32
556,67,36,45,10,2031
557,195,38,132,6,816.06
558,45,58,256,4,205.76
559,148,67,177,8,1062.88
560,22,88,202,4,723.28
561,134,81,105,4,435.2
562,152,49,259,5,1111.4
563,111,71,39,5,1443.8
564,64,9,192,6,1343.46
565,23,60,49,10,2763
566,122,47,171,1,46.1
567,146,11,315,10,1814.6
568,82,49,180,2,49
569,124,100,7,4,992.44
570,87,96,182,4,906.68
571,189,91,295,10,1967.2
572,73,44,227,6,1205.34
573,4,36,192,4,154.4
574,1,37,93,7,1883.84
575,118,36,338,10,1990
576,124,31,215,9,2571.93
577,90,93,314,9,2237.49
578,149,77,162,4,643.24
579,125,40,227,7,1104.6
580,174,24,142,4,102.76
581,118,42,118,3,353.49
582,44,36,7,1,130.64
583,16,51,265,10,1125.7
584,30,100,2,3,177.39
585,3,97,331,6,1178.22
586,122,49,32,3,203.82
587,113,19,154,3,413.7
588,108,18,15,6,1065.48
589,48,62,156,2,53.04
590,80,72,276,2,369.2
591,25,65,272,8,692.96
592,184,3,254,10,2784
593,62,21,346,9,146.43
594,148,96,151,6,990.96
595,60,82,46,5,485.3
596,178,21,33,8,849.52
597,2,83,267,8,587.36
598,120,57,41,10,630
599,158,43,47,8,1189.76
600,143,15,149,3,52.41
601,65,25,247,6,1600.2
602,172,72,311,4,402
603,193,26,321,8,1710.64
604,114,6,76,4,403.76
605,27,68,178,1,297.35
606,189,10,356,1,281.16
607,94,24,51,6,291.12
608,9,69,16,3,746.1
609,162,28,154,9,1814.94
610,128,44,23,2,392.84
611,152,61,17,3,86.58
612,186,2,60,2,517.36
613,70,17,345,6,391.56
614,12,82,248,7,1009.12
615,95,69,201,3,796.5
616,102,28,261,9,1837.08
617,94,58,25,9,370.98
618,41,90,152,1,102.56
619,161,73,177,4,474.72
620,188,95,18,5,684.3
621,154,77,349,10,1154.8
622,4,39,75,9,2515.05
623,151,48,256,8,124.16
624,7,47,347,7,598.15
625,81,43,8,10,584.2
626,149,32,163,4,1175
627,65,2,278,7,1262.03
628,187,41,65,4,354.08
629,31,75,94,9,2353.59
630,104,86,165,8,574.88
631,91,88,34,6,963.42
632,151,6,253,1,230.45
633,152,65,261,1,246.59
634,131,55,82,1,17.38
635,71,74,85,1,84.59
636,194,16,56,9,1236.87
637,52,35,238,10,360.6
638,149,92,230,7,475.51
639,104,21,53,6,879.48
640,158,58,270,4,604.84
641,90,76,131,2,552.86
642,81,60,136,8,1559.44
643,38,77,1,2,322.46
644,140,17,222,3,434.28
645,101,60,301,1,94.73
646,165,22,37,9,1651.41
647,177,90,17,9,2295.81
648,155,27,96,3,486.75
649,65,63,16,8,295.28
650,156,10,175,10,1719.2
651,110,18,42,5,92.5
652,176,100,332,8,1636.16
653,145,89,25,9,656.37
654,84,30,24,7,499.66
655,136,62,328,7,1604.12
656,95,51,152,1,157.41
657,135,19,336,8,1992.24
658,49,85,56,4,209.68
659,134,61,255,8,1483.92
660,187,30,279,10,2237.6
661,82,82,270,1,144.93
662,60,65,349,5,933.75
663,183,64,110,6,1192.26
664,151,40,105,4,981.56
665,154,30,51,8,1900.96
666,79,25,242,6,1378.44
667,54,22,129,4,1153.08
668,102,33,322,8,552.16
669,170,23,131,2,101.58
670,163,68,332,6,1277.46
671,128,2,169,1,223.01
672,11,73,320,7,693
673,112,75,12,2,500.64
674,165,65,115,5,1043.85
675,80,43,30,7,2063.74
676,90,48,158,1,149.52
677,87,54,344,1,218.01
678,126,71,317,8,2131.2
679,105,17,72,8,2197.84
680,82,1,217,7,2067.45
681,128,52,100,3,633.03
682,9,91,289,10,2648
683,100,70,106,2,93.46
684,52,95,360,4,807.6
685,168,49,120,5,470.95
686,129,50,227,3,387.96
687,40,97,233,7,1086.96
688,76,30,128,5,1017.65
689,116,76,235,3,591.12
690,39,75,50,9,1177.02
691,63,30,97,7,595.28
692,142,10,85,10,219.2
693,111,47,278,7,1432.9
694,166,89,162,1,178.34
695,167,33,347,1,107.68
696,68,29,14,2,115.68
697,54,64,250,9,1660.77
698,119,17,108,9,2422.26
699,7,39,93,9,207.18
700,59,72,173,6,613.08
701,167,74,349,5,1204.95
702,76,92,289,2,268.1
703,160,83,237,1,103.88
704,191,1,263,10,626
705,22,95,277,6,1471.62
706,116,41,115,10,2743.8
707,32,51,78,9,1003.59
708,102,29,86,9,820.26
709,128,91,113,7,1737.12
710,105,57,185,6,392.22
711,47,94,262,6,836.22
712,12,50,330,5,1332.25
713,13,63,293,8,1215.12
714,48,32,275,7,864.5
715,8,14,10,5,1118.7
716,99,5,152,5,1383.95
717,112,56,98,5,506.9
718,102,29,102,2,326.2
719,25,17,51,7,447.02
720,18,85,351,2,111.58
721,84,13,216,5,621.8
722,166,34,72,8,2112.48
723,124,77,89,6,1777.5
724,132,94,254,8,1501.28
725,127,22,163,7,1398.04
726,86,100,303,3,652.14
727,101,84,256,10,1317.3
728,151,29,25,3,50.16
729,46,33,268,1,281.85
730,72,95,3,7,281.96
731,107,7,214,4,1125.52
732,123,80,259,8,1411.84
733,85,23,95,5,559.45
734,170,37,227,6,118.38
735,104,13,19,10,2105.6
736,61,81,202,4,483.32
737,82,44,76,4,563.04
738,69,62,98,4,1138.48
739,52,54,253,1,196.82
740,126,70,356,6,739.32
741,70,5,183,1,240.28
742,152,37,146,4,330.92
743,8,59,61,3,421.59
744,156,98,94,8,1542.8
745,95,40,75,8,2058.64
746,86,82,354,2,82.6
747,21,31,169,5,360.7
748,139,98,292,5,991.75
749,76,41,62,10,2877.3
750,43,53,138,6,148.92
751,84,40,139,6,319.56
752,134,17,343,8,1185.84
753,12,100,351,5,1229.3
754,96,77,112,4,382.08
755,199,82,183,9,615.06
756,90,63,191,2,141.7
757,194,37,50,5,1309.6
758,165,80,264,4,787.52
759,21,36,47,1,197
760,171,41,15,4,1010.48
761,157,85,305,8,1317.44
762,63,78,348,2,268.3
763,114,81,9,3,56.4
764,49,29,52,3,288.66
765,96,92,47,4,270.84
766,138,21,145,7,429.52
767,33,64,325,2,355.22
768,147,46,175,2,103.58
769,168,64,183,3,389.67
770,159,33,77,1,19.86
771,155,45,189,9,712.98
772,38,78,283,2,206.98
773,7,51,165,4,581.92
774,27,86,294,1,81.22
775,192,18,130,2,246.34
776,84,59,286,6,218.94
777,143,42,55,3,631.56
778,16,63,11,10,2239.1
779,113,15,255,3,810.9
780,199,79,332,7,1610.42
781,149,88,179,9,675.81
782,38,45,189,6,1257.84
783,77,89,187,4,743.76
784,124,44,357,6,1355.34
785,123,69,239,3,779.67
786,194,89,172,7,954.03
787,66,48,258,2,76.44
788,73,66,152,3,469.23
789,71,85,187,1,296.7
790,29,64,141,7,1819.09
791,102,45,302,2,102.94
792,162,7,191,8,2194.4
793,117,91,132,4,505.72
794,84,52,74,1,119.15
795,123,53,247,4,644.56
796,20,91,267,8,2376.16
797,86,86,23,7,927.08
798,166,74,262,10,786
799,42,20,256,4,187.28
800,127,2,248,5,647.1
801,54,44,56,8,943.84
802,52,29,284,5,1009.1
803,199,83,82,6,1222.98
804,72,9,110,10,473.5
805,86,71,326,1,240.25
806,114,84,248,4,654
807,139,22,285,3,174.75
808,54,57,174,8,639.92
809,112,85,143,2,511.72
810,200,26,62,1,123.09
811,94,47,236,1,224.26
812,167,54,319,7,858.62
813,66,77,350,2,242.58
814,175,69,263,8,150.16
815,26,2,91,3,478.53
816,57,73,56,4,570.12
817,17,13,53,6,799.98
818,153,39,326,10,615.7
819,8,91,208,4,995.28
820,26,59,348,6,1493.52
821,51,16,6,8,1243.28
822,104,66,45,4,633.96
823,163,83,221,9,2632.86
824,8,91,267,8,2395.2
825,6,30,20,10,1866
826,84,3,77,10,1128.7
827,181,24,226,4,425.76
828,57,44,193,6,876.24
829,186,57,236,2,396.88
830,119,60,80,3,79.71
831,51,100,278,2,284.9
832,62,85,320,5,868.9
833,110,87,101,6,1769.7
834,92,44,305,4,1184.88
835,66,65,309,7,1402.66
836,185,39,145,10,1451.2
837,97,64,83,7,1258.18
838,80,18,184,8,1358.72
839,2,71,56,8,1758.56
840,114,61,351,5,495.4
841,11,76,286,10,260.4
842,101,67,81,6,174
843,100,42,212,6,1478.88
844,192,18,185,6,1089.96
845,117,44,104,4,100.52
846,191,66,222,9,538.47
847,153,65,192,7,327.04
848,166,33,136,10,1356.8
849,195,33,363,6,175.8
850,41,15,291,1,48.6
851,133,25,102,4,876.12
852,92,68,275,2,475.52
853,169,7,158,1,67.04
854,73,92,126,7,1053.99
855,194,86,52,4,467.96
856,51,70,15,1,25.99
857,109,88,63,5,757.8
858,86,29,83,2,263.22
859,166,100,212,2,551.56
860,81,58,167,7,1899.94
861,50,89,258,1,105.23
862,113,83,182,7,278.32
863,50,9,281,6,119.64
864,120,58,310,4,218.16
865,24,47,253,2,319.02
866,50,64,78,5,651.65
867,174,5,162,8,1989.76
868,81,50,60,1,83.21
869,12,29,4,1,267.65
870,42,2,352,9,1279.44
871,37,100,83,3,220.29
872,117,59,286,1,43.62
873,62,33,218,3,620.34
874,111,13,178,10,1048.8
875,116,4,253,6,736.44
876,109,88,165,8,1398.08
877,22,89,362,8,1408.08
878,86,23,344,4,83.8
879,189,43,227,5,178.85
880,106,27,252,2,364.4
881,127,88,35,7,403.69
882,43,3,354,3,263.43
883,15,99,110,9,2414.61
884,48,94,33,3,748.05
885,106,96,153,7,702.24
886,7,47,1,2,251.08
887,157,69,226,1,109.47
888,161,2,179,7,1290.03
889,46,51,216,8,563.6
890,155,28,41,10,1805
891,20,64,223,6,619.62
892,101,13,222,9,1686.69
893,33,30,316,8,2112.24
894,66,60,98,3,592.17
895,129,50,42,6,980.64
896,21,63,118,1,27.67
897,173,6,18,9,2228.49
898,28,66,257,6,1588.98
899,116,19,234,7,664.65
900,13,70,297,8,1083.52
901,178,80,65,5,590.95
902,117,46,171,5,1058.75
903,11,94,248,1,276.02
904,50,44,218,8,254.88
905,175,8,22,2,68.46
906,133,81,56,7,1416.1
907,162,40,107,2,597.32
908,73,33,76,5,261.95
909,128,41,359,2,90.98
910,127,77,276,7,556.99
911,71,29,13,5,230.25
912,151,56,160,4,485.4
913,132,22,281,5,485.2
914,169,77,133,10,1063.4
915,102,92,182,3,815.34
916,13,64,335,7,434.28
917,54,39,172,1,274.24
918,152,27,15,3,125.55
919,183,50,156,3,741.96
920,71,99,243,1,165.93
921,115,79,13,9,1395.45
922,44,28,282,8,1324.48
923,67,82,302,2,178.68
924,85,98,279,2,89.74
925,32,55,228,6,1601.1
926,23,41,282,5,1205.9
927,19,45,224,2,116.36
928,61,96,332,8,325.68
929,125,44,240,3,554.01
930,16,80,317,4,604.84
931,80,90,150,9,1436.85
932,108,88,76,4,127.96
933,200,18,261,10,2209.6
934,133,61,259,2,187.38
935,6,74,349,4,849.76
936,10,27,165,4,566.24
937,96,50,111,5,400.15
938,4,6,193,10,1894.4
939,56,35,248,6,872.76
940,41,40,255,4,230.24
941,195,16,178,4,399.12
942,27,71,285,10,810.4
943,169,51,267,2,154.34
944,169,10,358,4,459.44
945,176,50,186,4,134.04
946,75,57,72,6,1684.62
947,125,29,102,10,1225.7
948,156,3,305,9,1826.01
949,133,90,237,8,880.64
950,85,95,363,8,311.76
951,66,42,62,6,1287.24
952,188,21,355,8,1181.76
953,29,58,153,3,495.21
954,185,4,245,3,525.81
955,70,83,321,6,814.2
956,129,97,123,3,413.1
957,30,77,241,7,1686.86
958,31,69,355,5,430.6
959,84,2,276,5,335.05
960,134,96,237,2,585.78
961,24,26,365,9,2599.56
962,76,77,37,6,1064.52
963,110,79,362,4,122.24
964,66,96,163,9,1160.73
965,36,18,356,6,1285.38
966,172,44,186,9,528.39
967,58,79,209,1,218.34
968,51,66,27,2,82.64
969,160,15,311,3,465.12
970,1,47,314,8,1642.4
971,148,97,276,1,196.08
972,199,78,219,6,918.9
973,155,18,282,10,283.5
974,85,25,291,6,1385.94
975,155,25,180,3,115.92
976,84,46,17,6,618.42
